Key,Name,Default,Unlock
Robin:_Exalt's_Other_Half,Master's Tactics,5,5
Robin:_Exalt's_Right_Hand,Exalt's Tactics,5,5
Robin:_Fall_Reincarnation,Moonstrike Breath,5,5
Robin:_Fall_Vessel,Moonless Breath,5,5
Robin:_Fated_Vessel,Fell War Tome,5,5
Robin:_Fell_Reincarnation,Expiration,5,5
Robin:_Fell_Tactician,Arcane Grima,5,5
Robin:_Fell_Vessel,Expiration,5,5
Robin:_Festive_Tactician,Tannenboom!+,5,5
Robin:_High_Deliverer,Tactical Bolt,—,5
Robin:_Keen_Groom,Ring of Affiance+,5,5
Robin:_Mystery_Tactician,Tactical Gale,—,5
Robin:_Seaside_Tactician,Deft Harpoon+,5,5
Robin:_Tactful_Deliverer,Achimenes Furl,5,5
Robin:_Vessels_of_Fate,Draconic Pacts,5,5
Roderick:_Steady_Squire,Steady Lance,—,5
Rolf:_Tricky_Archer,Candlewax Bow+,5,5
Ronan:_Villager_of_Iz,Indignant Bow,5,5
Rosado:_Adorable_Artist,Axe of Adoration,5,5
Roshea:_Coyote's_Faithful,Stout Lance+,5,5
Ross:_His_Father's_Son,Father's-Son Axe,—,5
Roy:_Blazing_Bachelors,Blazing Polearms,5,5
Roy:_Youthful_Gifts,Gratia+,5,5
Rudolf:_Emperor_of_Rigel,Thorn Lance,5,5
Rune:_Source_of_Wisdom,Óðr of Creation,5,5
Rutger:_Lone_Swordsman,Wanderer Blade,—,5
Ryoma:_Dancing_Samurai,Sky Maiougi+,5,5
Ryoma:_Peerless_Samurai,Raijinto,5,5
Ryoma:_Samurai_at_Ease,It's Curtains...+,5,5
Ryoma:_Supreme_Samurai,Raijinto,5,5
Saber:_Driven_Mercenary,Golden Dagger,—,5
Saber:_Dune_Walker,Jehanna Lance+,5,5
Safy:_Font_of_Piety,Repair,—,5
Saias:_Bishop_of_Flame,Wargod's Tome,5,5
Sain:_Green_Lance,Jolly Jade Lance,5,5
Saizo:_Angry_Ninja,Saizo's Star,—,5
Saizo:_Hoshido's_Flame,Kumo Naginata+,5,5
Sakura:_Gentle_Nekomata,Kitty Paddle+,5,5
Sakura:_Hot-Spring_Healer,Grandscratcher+,5,5
Sakura:_In_Full_Bloom,Salvage,5,5
Sakura:_Loving_Priestess,Fear+,—,5
Saleh:_Vernal_Sage,Springy Axe+,5,5
Salem:_Dark_Sage,Rauðrvulture+,5,5
Sanaki:_Apostle_in_White,Nifl Frostflowers,5,5
Sanaki:_Dawnsworn_Ninja,Radiant Scrolls,5,5
Sara:_Lady_of_Loptr,Kia Staff,—,5
Saul:_Loving_Shepherd,Incurable+,—,5
Saul:_Minister_of_Love,Observant Staff+,5,5
Say'ri:_Righteous_Bride,Chon'sin Sprig,5,5
Scáthach:_Astra's_Wake,Spirited Sword+,5,5
Seadall:_Misfortune-Teller,Pumpkin Stem+,5,5
Sedgar:_Coyote's_Dutiful,Instant Bow+,5,5
Seiðr:_Goddess_of_Hope,Seiðr,5,5
Seiðr:_Time's_Goddesses,Goddess Temari,5,5
Selena:_Admiring_General,Devoted Basket+,5,5
Selena:_Cutting_Wit,Selena's Blade,—,5
Selena:_Fluorspar,Tome of Storms,5,5
Selena:_Sandbar_Fluorspar,Exotic Fruit Juice,5,5
Seliph:_Enduring_Legacy,Holytide Tyrfing,5,5
Seliph:_Heir_of_Light,Tyrfing,5,5
Seliph:_Light's_Legacy,Legacy Axe,5,5
Seliph:_Scion_of_Light,Virtuous Tyrfing,5,5
Selkie:_Free_Spirit,Foxkit Fang,5,5
Selkie:_New_Year's_Spirit,New Foxkit Fang,5,5
Sephiran:_Hoary_Sovereign,Tannenbaton+,5,5
Serra:_Outspoken_Cleric,Absorb+,—,5
Seteth:_Seiros_Adherent,Spear of Assal,5,5
Seth:_Silver_Knight,Silverbrand,—,5
Seth:_Silver-Sea_Knight,Seahorse Axe+,5,5
Setsuna:_Absent_Archer,Setsuna's Yumi,—,5
Severa:_Bitter_Blossom,Gullinkambi Egg,5,5
Severa:_Secret_Dreamer,Striving Sword,5,5
Shamir:_Archer_Apart,Survivalist Bow,5,5
Shamir:_Heartbeats_United,Partnership Bow,5,5
Shamir:_Lone-Moon_Ninja,Shuriken Cleaver+,5,5
Shanna:_Bridal_Novice,Rose-Quartz Bow,5,5
Shanna:_Sprightly_Flier,Shanna's Lance,—,5
Sharena:_Pillars_of_Peace,United Bouquet,5,5
Sharena:_Princess_of_Askr,Fensalir,5,5
Sharena:_Spring_Princess,Muninn's Egg,5,5
Shez:_Dual_Sword_Master,Dual Sword,5,5
Shez:_Keen_Mercenary,Crimson War-Axe,5,5
Shez:_Mercenary_Shade,Surfer's Spade,5,5
Shez:_Mercenary_Shine,Surfer's Spire,5,5
Shez:_Rising_Mercenary,Crimson Blades,5,5
Shez:_Sharpest_Blades,Asura Blades,5,5
Shez:_Snowfield_Envoy,Red-Fist Blades,5,5
Shigure:_Dark_Sky_Singer,Dancer's Score+,5,5
Shinon:_Sharptongue_Ninja,Ninja Yumi+,5,5
Sigrun:_Steadfast_Bride,Cake Cutter+,5,5
Sigurd:_Destined_Duo,Gilt Goblet,5,5
Sigurd:_Fated_Holy_Knight,Hallowed Tyrfing,5,5
Sigurd:_Of_the_Holy_War,Holy-War Spear,5,5
Sigurd:_Proper_Pourer,Knightly Manner,5,5
Silas:_Loyal_Knight,Sworn Lance,—,5
Silque:_Adherent_of_Mila,Staff of Lilies,—,5
Silque:_Selfless_Cleric,Rapport Wand+,5,5
Silvia:_Traveling_Dancer,Barrier Blade+,5,5
Sirius:_Mysterious_Knight,Sable Lance,5,5
Soleil:_Adorable_Adorer,Soleil's Shine,—,5
Sonia:_Inhuman_Beauty,Fimbulvetr Morn,—,5
Sonya:_Beautiful_Mage,Arc. Caliburnus,5,5
Sonya:_Dazzling_Rabbits,Magic Rabbits,5,5
Sophia:_Cobweb_Prophet,Spider Plush+,5,5
Sophia:_Nabata_Prophet,Eternal Tome,—,5
Sophia:_Prescient_Bride,Dragon Bouquet,5,5
Soren:_Addled_Strategist,Blárblooms+,5,5
Soren:_Hushed_Voice,Adroit War Tome,5,5
Soren:_Radiant_Confidant,Arch-Sage Tome,5,5
Soren:_Shrewd_Strategist,Wind's Brand,—,5
Soren:_Wind_of_Tradition,Magical Lantern+,5,5
Sothe:_Dawning_Zephyr,Arcane Tempest,5,5
Sothe:_Rushing_Dawn,Florid Knife+,5,5
Sothe:_Zephyr,Peshkatz,5,5
Sothis:_Bound-Spirit_Duo,Eerie Scripture,5,5
Sothis:_Girl_on_the_Throne,Sublime Surge,5,5
Sothis:_Silver_Specter,Snow's Grace,5,5
Stahl:_Viridian_Knight,Panther Sword,—,5
Subaki:_Perfect_Expert,Golden Naginata,—,5
Sue:_Doe_of_the_Plains,Quick Mulagir,—,5
Sumia:_Maid_of_Flowers,Flower Lance,—,5
Surtr:_Pirate_of_Red_Sky,Sea-Sear Lance,5,5
Surtr:_Ruler_of_Flame,Sinmara,5,5
Sylvain:_Consummate_Flirt,Allied Axe+,5,5
Sylvain:_Hanging_with_Tens,Melon Float+,5,5
Sylvain:_Spring_Flingster,Flingster Spear,5,5
Syrene:_Graceful_Rider,Frelian Blade,5,5
Tailtiu:_Teatime_Mingler,Teacake Tower+,5,5
Tailtiu:_Thunder_Noble,Tome of Thoron,—,5
Takumi:_Empty_Vessel,Skadi,5,5
Takumi:_Prince_at_Play,Fishie Bow+,5,5
Takumi:_Prince_of_Soup,Kagami Mochi+,5,5
Takumi:_Troubled_Heart,Dawnsweet Box,5,5
Takumi:_Wild_Card,Fujin Yumi,5,5
Takumi:_Wishful_Spark,Stall-Game Bow+,5,5
Tana:_Frelian_Starlight,Lance of Frelia,5,5
Tana:_Noble_and_Nimble,Fruit of Iðunn,5,5
Tana:_Soaring_New_Year,Snaking Sword,5,5
Tana:_Soaring_Princess,Arcane Náströnd,5,5
Tana:_Soothing_Warmth,Kindling Taiko,5,5
Tana:_Winged_Princess,Vidofnir,5,5
Tanith:_Bright_Blade,Steadfast Sword+,5,5
Tanith:_Forthright_Heart,Lofty Blossoms+,5,5
Tanya:_Dagdar's_Kid,Violdrake Bow,—,5
Tatiana:_Devoted_Saint,Blárrabbit+,5,5
Tethys:_Beloved_Dancer,The Cleaner+,5,5
Tethys:_Dancing_Sands,Jehanna Dagger+,5,5
"Tharja:_""Normal_Girl""",Candelabra+,5,5
Tharja:_Beach_Dark_Mage,Seashell Bowl+,5,5
Tharja:_Dark_Shadow,Tharja's Hex,—,5
Tharja:_Florid_Charmer,Plegian Torch+,5,5
Tharja:_Obsessive_Bride,Múspell Fireposy,5,5
Tharja:_Shadow_Ninja,Scroll of Curses,5,5
Thea:_Stormy_Flier,Icy Maltet,—,5
Thea:_Wings_of_Winter,Ilian Frost Blade,5,5
Thórr:_Sun-Kissed_Gods,Divine Whimsy,5,5
Thórr:_War_God,War-God Mjölnir,5,5
Thrasir:_Omnicidal_Witch,Ífingr,5,5
Tibarn:_Lord_of_the_Air,Hawk King Claw,5,5
Tibarn:_Shipless_Pirate,Sky-Pirate Claw,5,5
Tiki:_Awakened_Blood,Awoken Breath,5,5
Tiki:_Beachside_Scion,Summer's Breath,5,5
Tiki:_Bridal_Reflections,Twin Divinestone,5,5
Tiki:_Dragon's_Progeny,Ancient Voice,5,5
Tiki:_Fated_Divinity,Remote Breath,5,5
Tiki:_Harmonic_Hope,Frostfire Breath,5,5
Tiki:_Summering_Scion,Melon Crusher+,5,5
Tiki:_Torpid_Dragon,Razing Breath,5,5
Timerra:_Desert_Warrior,Desert Spear,5,5
Timerra:_Trick_or_Meat,Inspirited Spear,5,5
Tina:_Playful_Scamp,Thief,—,5
Tine:_Determined_Bride,Bridal Bouquet+,5,5
Tine:_Rumbling_Thunder,Thunderer Tome,5,5
Titania:_Warm_Knight,Loyal Wreath+,5,5
Tobin:_The_Clueless_One,Jubilant Blade,—,5
Tormod:_Indomitable_Will,Nabata Beacon+,5,5
Travant:_King_of_Thracia,Thracia Kinglance,—,5
Triandra:_Nightmare,Flower of Sorrow,5,5
Triandra:_Reverent_Dream,Flower of Tribute,5,5
Triandra:_Sunlit_Nightmare,Nightmare's Egg,5,5
Tsubasa:_Madcap_Idol,Mirage Feather,5,5
Ullr:_The_Bowmaster,Holy Yewfelle,5,5
Ursula:_Blackened_Crow,Dead-Crow Tome,5,5
Ursula:_Clear-Blue_Crow,Scallop Blade+,5,5
Ursula:_Royal-Blue_Crow,Crow's Crystal,5,5
Uther:_Frugal_Militarist,Pursual Axe+,5,5
Vaida:_Dracofang_General,Spear,5,5
Vaike:_Sunbaked_Stunner,Tropical Conch+,5,5
Valbar:_Open_and_Honest,Valbar's Lance,—,5
Validar:_Fell_Architect,Grimleal Text,5,5
Vanessa:_Dutiful_Rider,Up-Front Lance+,5,5
Veld:_Manfroy's_Rock,Petrify,5,5
Velouria:_Renewed_Wolfpup,Renewed Fang,5,5
Velouria:_Wolf_Cub,Wolfpup Fang,5,5
Veronica:_Bestowed_Love,Pact Blooms+,5,5
Veronica:_Brave_Princess,Hliðskjálf,—,5
Veronica:_Harmonic_Pirates,Gate-Anchor Axe,5,5
Veronica:_Princess_Rising,Enclosing Dark,5,5
Veronica:_Spring_Princess,Veðrfölnir's Egg,5,5
Veyle:_Fell_Successor,Fell Child's Might,5,5
Veyle:_Gentle_Dragon,Obscurité,5,5
Veyle:_Spring_Tranquility,Gentle Fell Egg,5,5
Vigarde:_Silent_Emperor,Protection Pike+,5,5
Vigarde:_Warmhearted_Sire,Axe of Devotion+,5,5
Vika:_Sea-Dark_Wing,Ebon-Pirate Claw,5,5
Volke:_Man_of_Mysteries,Fireman's Hook,5,5
Vyland:_Coyote's_Justice,Unbound Axe+,5,5
Walhart:_The_Conqueror,Wolf Berg,5,5
Wil:_Unequaled_Archer,Halting Bow+,5,5
Wolf:_Coyote's_Loyal,Keen Coyote Bow,5,5
Wolt:_Sunbeam_Archer,Big-Catch Bow+,5,5
Wrys:_Kindly_Priest,Slow+,—,5
Xander:_Dancing_Knight,Dusk Uchiwa+,5,5
Xander:_Focused_Firstborn,Sword of Dusk,5,5
Xander:_Gallant_King,Ebon Bölverk,5,5
Xander:_Paragon_Knight,Siegfried,5,5
Xander:_Spring_Prince,Carrot Lance+,5,5
Xander:_Student_Swimmer,Lilith Floatie+,5,5
Xane:_Autumn_Trickster,Jokers Wild,5,5
Xane:_Desert_Mirage,Serpentine Staff+,5,5
Xane:_Fickle_Dragon,Ancient Trickery,5,5
Yarne:_Hoppy_New_Year,Wary Rabbit Fang,5,5
Yarne:_Trick_or_Taguel,Full Rabbit Fang,5,5
Yen'fay:_Blade_Legend,Carnage Amatsu,5,5
Ylgr:_Breaking_the_Ice,Shoreline Rake+,5,5
Ylgr:_Fresh_Snowfall,Sylgr,5,5
Ymir:_Life-Mother,Everliving Breath,5,5
Ymir:_Seasons_of_Life,Sparkling Sun,5,5
Yukimura:_Puppet_Master,Perspicacious,5,5
Yuliya:_Princess_of_Grust,Sunlight+,—,5
Yunaka:_Hidden_Mask,Hidden Blade,5,5
Yunaka:_Spirited_Envoy,Silent Yule Knife,5,5
Yuri:_Ashen_Valiant,Honorable Blade,5,5
Yuri:_Underground_Lord,Abyssal Blade,5,5
Zeiss:_Ebon_Bolt,Reversal Lance+,5,5
Zeke:_Past_Unknown,Holy Gradivus,5,5
Zelestia:_Loving_Leader,Gronnlantern+,5,5
Zelgius:_Ninja_Knight,Scarlet Spear,5,5
Zelot:_Avowed_Groom,Love Candelabra+,5,5
Zephia:_Scheming_Dragon,Packleader Tome,5,5
Zephiel:_The_Liberator,Eckesachs,5,5
Zephiel:_Winter's_Crown,Bellringer+,5,5
Zihark:_Ninja_Blademaster,Ninja Katana+,5,5
Þjazi:_Ruthless_Jötun,Arcane Giant Axe,5,5
